[0.015s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/buff_interfaces -- -j24 -l24
[0.066s] [ 11%] Built target buff_interfaces__rosidl_generator_c
[0.070s] [ 11%] Built target ament_cmake_python_symlink_buff_interfaces
[0.073s] [ 12%] Built target buff_interfaces__cpp
[0.097s] [ 24%] Built target buff_interfaces__rosidl_typesupport_introspection_c
[0.099s] [ 35%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 47%] Built target buff_interfaces__rosidl_typesupport_c
[0.105s] [ 58%] Built target buff_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 82%] Built target buff_interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 82%] Built target buff_interfaces__rosidl_typesupport_cpp
[0.128s] [ 82%] Built target buff_interfaces
[0.149s] [ 83%] Built target buff_interfaces__py
[0.175s] [ 93%] Built target buff_interfaces__rosidl_generator_py
[0.200s] [ 95%] Built target buff_interfaces__rosidl_typesupport_introspection_c__pyext
[0.200s] [ 97%] Built target buff_interfaces__rosidl_typesupport_c__pyext
[0.202s] [100%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade.py
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_array.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_array_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_blade_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_buff_send.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_buff_send_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_array.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_array_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_debug_blade_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_info.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_info_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_rune_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_time_info.py
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_time_info_s.c
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_velocity.py
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg/_velocity_s.c
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/buff_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Blade.idl
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/BladeArray.idl
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/DebugBlade.idl
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/DebugBladeArray.idl
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Rune.idl
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/RuneInfo.idl
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/TimeInfo.idl
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Velocity.idl
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/BuffSend.idl
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Blade.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/BladeArray.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/DebugBlade.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/DebugBladeArray.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Rune.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/RuneInfo.msg
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/TimeInfo.msg
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/Velocity.msg
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/msg/BuffSend.msg
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/ament_index/resource_index/package_run_dependencies/buff_interfaces
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/ament_index/resource_index/parent_prefix_path/buff_interfaces
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/environment/ament_prefix_path.dsv
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/environment/path.sh
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/environment/path.dsv
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/local_setup.bash
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/local_setup.sh
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/local_setup.zsh
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/local_setup.dsv
[0.317s] -- Symlinking: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/package.dsv
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/ament_index/resource_index/packages/buff_interfaces
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/rosidl_cmake-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfacesConfig.cmake
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfacesConfig-version.cmake
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/package.xml
[0.325s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_generator_c.so
[0.325s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_fastrtps_c.so
[0.325s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_introspection_c.so
[0.325s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_c.so
[0.326s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.326s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_introspection_cpp.so
[0.326s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_typesupport_cpp.so
[0.351s] Listing '/home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces'...
[0.351s] Listing '/home/hdm/ttttt/tracker_plus/install/buff_interfaces/local/lib/python3.10/dist-packages/buff_interfaces/msg'...
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/lib/libbuff_interfaces__rosidl_generator_py.so
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_generator_cExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_cExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_generator_cppExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_cppExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/buff_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_generator_pyExport.cmake
[0.355s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/buff_interfaces/cmake/export_buff_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.357s] Invoked command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hdm/ttttt/tracker_plus/build/buff_interfaces
