[0.019s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces -- -j24 -l24
[0.080s] [  0%] Built target auto_aim_interfaces__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.084s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.118s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.118s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.119s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 84%] Built target auto_aim_interfaces
[0.173s] [ 85%] Built target auto_aim_interfaces__py
[0.204s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.226s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.229s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__struct.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__traits.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__builder.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__traits.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__builder.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__struct.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__traits.hpp
[0.319s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.320s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.320s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.320s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__builder.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__struct.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__traits.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__builder.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__traits.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__builder.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__struct.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__traits.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__builder.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__struct.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__traits.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detector_latency.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/receive.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.hpp
[0.321s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/solve_info.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/test.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_latency.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/velocity.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__rosidl_typesupport_introspection_cpp.hpp
[0.324s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/PKG-INFO
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/SOURCES.txt
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
[0.325s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.326s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.327s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_detector_latency.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_detector_latency_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_receive.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_receive_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_send.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_send_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_solve_info.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_solve_info_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_test.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_test_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_latency.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_latency_s.c
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_velocity.py
[0.328s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_velocity_s.c
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
